Customer_ID,Age,Income,City,Account_Type,Account_Open_Year
C1000,59,24018,Delhi,Savings,2018
C1001,49,31302,Chennai,Savings,2018
C1002,35,87506,Chennai,Current,2008
C1003,63,61157,Chennai,Savings,2010
C1004,28,74917,Delhi,Savings,2015
C1005,41,112738,Delhi,Current,2007
C1006,59,116646,Chennai,Current,2012
C1007,39,103122,Hyderabad,Current,2007
C1008,43,44519,Hyderabad,Current,2018
C1009,31,116809,Mumbai,Current,2017
C1010,31,107487,Bangalore,Savings,2017
C1011,44,76819,Hyderabad,Current,2006
C1012,56,100910,Delhi,Savings,2017
C1013,60,140430,Hyderabad,Savings,2010
C1014,44,91324,Mumbai,Current,2020
C1015,23,25408,Mumbai,Current,2006
C1016,42,79379,Bangalore,Current,2012
C1017,22,45053,Hyderabad,Savings,2021
C1018,44,29446,Delhi,Current,2006
C1019,64,20922,Delhi,Current,2014
C1020,50,118723,Chennai,Current,2020
C1021,58,71356,Delhi,Current,2010
C1022,22,30789,Bangalore,Current,2006
C1023,41,117720,Bangalore,Savings,2006
C1024,53,86656,Delhi,Savings,2017
C1025,32,64028,Delhi,Savings,2019
C1026,42,84484,Chennai,Current,2006
C1027,64,52154,Delhi,Current,2011
C1028,45,102870,Chennai,Current,2007
C1029,47,22336,Chennai,Savings,2012
C1030,62,123677,Delhi,Current,2018
C1031,48,87779,Mumbai,Current,2011
C1032,36,39029,Mumbai,Current,2011
C1033,35,79201,Chennai,Savings,2005
C1034,64,52265,Delhi,Current,2021
C1035,23,122916,Mumbai,Savings,2013
C1036,57,132250,Delhi,Current,2017
C1037,27,136553,Delhi,Savings,2021
C1038,41,63872,Delhi,Savings,2014
C1039,29,66197,Hyderabad,Savings,2014
C1040,59,145733,Delhi,Current,2008
C1041,38,75180,Hyderabad,Current,2012
C1042,24,43710,Chennai,Savings,2018
C1043,45,49486,Mumbai,Savings,2018
C1044,34,91907,Mumbai,Current,2019
C1045,29,148876,Mumbai,Current,2008
C1046,46,91895,Mumbai,Savings,2017
