Customer_ID,Loan_Amount,Monthly_Installment,Repayments_Missed,Tenure
C1000,1489028,9707,0,36
C1001,1104326,19130,0,36
C1002,390912,26888,0,60
C1003,85903,6633,0,48
C1004,1302137,19304,0,48
C1005,662242,11269,2,24
C1006,562493,15778,0,12
C1007,1055489,9008,0,24
C1008,919446,17523,0,24
C1009,691593,29405,1,24
C1010,250753,20765,1,24
C1011,82101,5618,1,48
C1012,52775,27373,1,12
C1013,540399,22827,1,24
C1014,95619,2272,0,48
C1015,1350964,29586,4,24
C1016,462755,15007,0,36
C1017,115149,20157,0,24
C1018,76616,4547,0,24
C1019,796055,5164,1,60
C1020,1284215,23164,0,36
C1021,256903,16414,2,12
C1022,1329894,16327,0,24
C1023,1088218,17576,0,12
C1024,402365,2946,0,36
C1025,951311,16693,0,24
C1026,337623,29241,1,60
C1027,411309,18890,1,48
C1028,105863,17540,1,60
C1029,1271691,8719,1,60
C1030,545654,10435,0,48
C1031,827635,27081,0,48
C1032,763340,13350,1,48
C1033,1050460,24744,1,24
C1034,328495,26041,1,12
C1035,1233779,5590,0,12
C1036,297908,12064,1,48
C1037,881257,19576,0,60
C1038,1290579,19848,0,36
C1039,1373173,2390,0,48
C1040,651982,23999,0,60
C1041,983334,14668,0,60
C1042,750033,13569,1,24
C1043,963438,15029,1,24
C1044,794822,24490,0,12
C1045,619354,15107,1,12
C1046,184445,27248,1,36
C1047,453551,4560,1,36
C1048,991245,7867,2,36
C1049,619829,17284,0,36
C1050,1263705,3211,0,60
C1051,641271,11121,1,60
C1052,203837,3539,0,12
C1053,764647,27488,1,24
C1054,957179,19027,2,24
C1055,921535,10693,1,48
C1056,227597,10921,0,60
C1057,1085408,19667,1,36
C1058,528454,26064,2,36
C1059,1386286,12310,0,48
C1060,909625,25729,1,24
C1061,546440,14744,1,36
C1062,826372,6386,2,24
C1063,695303,19303,1,48
C1064,222257,14242,0,24
C1065,1322597,20723,1,24
C1066,345599,16257,3,24
C1067,995522,10947,2,36
C1068,366363,15946,0,12
C1069,882423,7930,0,60
C1070,647904,7402,1,24
C1071,166841,24047,1,24
C1072,219934,28445,1,24
C1073,1185270,18017,1,12
C1074,287068,23659,0,48
C1075,880288,2507,0,36
C1076,151407,3436,1,12
C1077,901161,29151,0,24
C1078,1335076,13618,3,12
C1079,628641,10750,1,12
C1080,755356,18122,1,12
C1081,1309720,9354,0,48
C1082,86683,13294,0,60
C1083,1212667,22900,0,36
C1084,167797,15840,0,48
C1085,374934,22006,0,48
C1086,1392200,6399,0,60
C1087,335713,7037,1,48
C1088,847583,26495,2,12
C1089,514310,17848,0,12
C1090,1288822,5715,1,24
C1091,607242,16877,3,48
C1092,1080488,9837,0,24
C1093,818223,3301,1,36
C1094,159373,9370,1,12
C1095,608988,23569,0,36
C1096,1060540,20539,2,60
C1097,1222304,8411,1,12
C1098,903220,8365,0,36
C1099,964424,17449,1,60
C1100,916491,2692,2,36
C1101,969134,3478,0,60
C1102,1486803,8396,0,60
C1103,138059,10448,1,12
C1104,882583,12622,1,24
C1105,492136,18825,0,60
C1106,248303,12073,0,60
C1107,561162,4646,0,12
C1108,523573,7209,2,24
C1109,1363982,8533,0,48
C1110,379125,23061,3,48
C1111,957383,9211,0,24
C1112,959531,11927,0,36
C1113,1180548,13927,1,12
C1114,1436205,21029,0,24
C1115,1153298,26594,1,48
C1116,231890,11316,1,60
C1117,997436,14177,0,48
C1118,1367621,12846,2,60
C1119,167473,9933,2,12
C1120,320741,7476,0,60
C1121,1490351,15853,1,24
C1122,908823,9928,1,60
C1123,789574,4080,1,36
C1124,375437,8089,1,24
C1125,206877,25780,1,12
C1126,922834,28123,0,24
C1127,493066,9797,0,36
C1128,384923,19245,1,12
C1129,669696,10346,0,48
C1130,170062,21878,1,36
C1131,1110676,2904,2,12
C1132,1417741,19653,0,60
C1133,1082499,18788,1,24
C1134,1488846,27419,1,12
C1135,1293048,11974,1,24
C1136,928878,28140,1,60
C1137,284196,3184,1,12
C1138,257609,27322,2,48
C1139,725302,3725,0,36
C1140,333006,13380,1,12
C1141,323813,26846,0,60
C1142,957651,15057,0,12
C1143,759132,24195,1,24
C1144,323022,7606,0,12
C1145,839417,5956,1,48
C1146,541121,18555,0,12
C1147,1303296,26849,1,36
C1148,331075,20690,0,12
C1149,1191452,27734,0,24
C1150,574624,28282,1,12
C1151,879365,18081,0,48
C1152,1052403,28347,0,60
C1153,1406256,2421,1,12
C1154,643792,7540,0,12
C1155,673502,27785,0,36
C1156,1280796,18288,0,48
C1157,163936,17966,1,60
C1158,66279,17882,0,24
C1159,1298313,6675,0,12
C1160,1202327,11082,0,60
C1161,1465153,15009,0,24
C1162,1169962,29843,0,48
C1163,136124,8748,4,48
C1164,1466470,8103,1,60
C1165,386199,19857,1,24
C1166,141911,21627,1,48
C1167,935050,20565,0,60
C1168,772030,28025,0,48
C1169,1043978,21480,1,48
C1170,497244,25030,1,48
C1171,1319670,29832,1,36
C1172,426036,13348,0,24
C1173,287723,11782,0,60
C1174,1431848,7882,2,60
C1175,888927,24366,0,24
C1176,132806,7798,0,24
C1177,781893,11627,1,24
C1178,1328673,10415,1,24
C1179,1024334,26795,2,12
C1180,1042144,14466,0,60
C1181,247478,11846,1,12
C1182,537436,14720,0,48
C1183,1410369,26840,3,48
C1184,539709,11145,0,60
C1185,487585,6524,0,48
C1186,1330780,8559,0,24
C1187,407546,9620,3,12
C1188,867108,21158,0,24
C1189,900525,24057,1,48
C1190,231871,5124,0,12
C1191,391558,10671,1,24
C1192,548512,13706,0,60
C1193,1453815,19737,1,24
C1194,817442,29898,1,48
C1195,525278,14070,0,12
C1196,344067,27465,0,60
C1197,429593,22238,1,12
C1198,544955,10134,1,60
C1199,1334574,2924,0,12
C1200,1096195,20554,0,48
C1201,696045,28478,2,60
C1202,867459,7506,2,36
C1203,740824,15650,1,12
C1204,1395205,4395,3,12
C1205,1358014,26604,0,24
C1206,200528,17310,1,60
C1207,518011,10226,0,36
C1208,347698,13781,3,48
C1209,1407642,7515,2,24
C1210,1374129,21054,0,36
C1211,774687,5365,0,60
C1212,796760,18972,0,36
C1213,348783,13410,3,12
C1214,1329758,21522,0,12
C1215,1187613,11095,1,24
C1216,798423,25047,1,60
C1217,1287063,22470,1,60
C1218,68074,12361,0,36
C1219,720909,10531,1,24
C1220,1390683,6270,1,60
C1221,806967,24403,1,12
C1222,626553,11906,0,36
C1223,66061,18940,0,48
C1224,1258458,26406,1,12
C1225,503222,13279,0,24
